pressure_hpa,temperature_k,height_km,H2O,CO2,N2O,O3,HNO3,SO2,NH3,organic_loading,seasalt_acc_loading,seasalt_coa_loading,soot_loading,sulfate_loading
4.647513733000e+02,2.656900000000e+02,6.462649664752e+00,4.503500000000e-03,3.887400000000e-04,3.212500000000e-07,7.559200000000e-08,7.153900000000e-10,3.400200000000e-10,1.000000000000e-22,1.286768350000e-04,3.217394200000e-04,3.217394200000e-04,1.286768350000e-04,3.217394200000e-04
4.984153442000e+02,2.694700000000e+02,5.913935765766e+00,5.490100000000e-03,3.886600000000e-04,3.212200000000e-07,7.253300000000e-08,9.015700000000e-10,4.299100000000e-10,1.000000000000e-22,1.484651800000e-04,4.337984350000e-04,4.337984350000e-04,1.484651800000e-04,4.337984350000e-04
5.338659058000e+02,2.719100000000e+02,5.368514012574e+00,6.009400000000e-03,3.886900000000e-04,3.211900000000e-07,7.137900000000e-08,1.063900000000e-09,4.652200000000e-10,1.000000000000e-22,1.537481900000e-04,5.057094200000e-04,5.057094200000e-04,1.537481900000e-04,5.057094200000e-04
5.711633301000e+02,2.747900000000e+02,4.827198758338e+00,6.417000000000e-03,3.885900000000e-04,3.211300000000e-07,7.068700000000e-08,1.195500000000e-09,4.678600000000e-10,1.000000000000e-22,1.712403550000e-04,5.845704750000e-04,5.845704750000e-04,1.712403550000e-04,5.845704750000e-04
6.103965454000e+02,2.786000000000e+02,4.288170239029e+00,7.260700000000e-03,3.886500000000e-04,3.210800000000e-07,7.017600000000e-08,1.390800000000e-09,4.267600000000e-10,1.000000000000e-22,2.349493150000e-04,6.640041400000e-04,6.640041400000e-04,2.349493150000e-04,6.640041400000e-04
6.498532715000e+02,2.827400000000e+02,3.772642659167e+00,7.316500000000e-03,3.882700000000e-04,3.210500000000e-07,6.959600000000e-08,1.541900000000e-09,4.213000000000e-10,0.000000000000e+00,2.430029800000e-04,5.154844050000e-04,5.154844050000e-04,2.430029800000e-04,5.154844050000e-04
6.875880737000e+02,2.865600000000e+02,3.301505443349e+00,1.022400000000e-02,3.881000000000e-04,3.210400000000e-07,6.871900000000e-08,1.213100000000e-09,2.666100000000e-10,1.538800000000e-09,1.586841250000e-04,2.797244150000e-04,2.797244150000e-04,1.586841250000e-04,2.797244150000e-04
7.232144775000e+02,2.902500000000e+02,2.874280827513e+00,1.171400000000e-02,3.881000000000e-04,3.210300000000e-07,5.890100000000e-08,8.221600000000e-10,1.341300000000e-10,3.261800000000e-10,9.838443500000e-05,1.926235100000e-04,1.926235100000e-04,9.838443500000e-05,1.926235100000e-04
7.562792969000e+02,2.937100000000e+02,2.491512180671e+00,1.026100000000e-02,3.881000000000e-04,3.210000000000e-07,5.655900000000e-08,8.299900000000e-10,1.126600000000e-10,8.655700000000e-14,8.252686500000e-05,1.697573200000e-04,1.697573200000e-04,8.252686500000e-05,1.697573200000e-04
7.869135132000e+02,2.965800000000e+02,2.147841906039e+00,9.612500000000e-03,3.882400000000e-04,3.209500000000e-07,5.990100000000e-08,9.656000000000e-10,1.285400000000e-10,2.403400000000e-11,8.936064850000e-05,1.482527900000e-04,1.482527900000e-04,8.936064850000e-05,1.482527900000e-04
8.153725586000e+02,2.990400000000e+02,1.837578196669e+00,1.021400000000e-02,3.886900000000e-04,3.208600000000e-07,6.555400000000e-08,1.491200000000e-09,2.027700000000e-10,7.973700000000e-10,1.271183635000e-04,1.249003150000e-04,1.249003150000e-04,1.271183635000e-04,1.249003150000e-04
8.413768921000e+02,3.008900000000e+02,1.561416030530e+00,1.356800000000e-02,3.894000000000e-04,3.207100000000e-07,7.574000000000e-08,1.946400000000e-09,3.791500000000e-10,2.926900000000e-09,7.781735500000e-05,6.290771000000e-05,6.290771000000e-05,7.781735500000e-05,6.290771000000e-05
8.648251343000e+02,3.020500000000e+02,1.318406760526e+00,1.580600000000e-02,3.903900000000e-04,3.205400000000e-07,7.942700000000e-08,2.363700000000e-09,4.788600000000e-10,4.286100000000e-09,8.233779000000e-05,8.088480000000e-05,8.088480000000e-05,8.233779000000e-05,8.088480000000e-05
8.859635010000e+02,3.029800000000e+02,1.104177955108e+00,1.521100000000e-02,3.904600000000e-04,3.204400000000e-07,7.728800000000e-08,2.869900000000e-09,4.844600000000e-10,3.663800000000e-09,1.681234450000e-04,1.747727300000e-04,1.747727300000e-04,1.681234450000e-04,1.747727300000e-04
9.052097168000e+02,3.036700000000e+02,9.130143161651e-01,1.610700000000e-02,3.905000000000e-04,3.203700000000e-07,7.939500000000e-08,3.688700000000e-09,5.904800000000e-10,3.703600000000e-09,1.620907100000e-04,1.817142950000e-04,1.817142950000e-04,1.620907100000e-04,1.817142950000e-04
9.225029907000e+02,3.041600000000e+02,7.443561910354e-01,1.534400000000e-02,3.901500000000e-04,3.203100000000e-07,7.947800000000e-08,4.281900000000e-09,6.532000000000e-10,3.230200000000e-09,1.436545800000e-04,1.654163400000e-04,1.654163400000e-04,1.436545800000e-04,1.654163400000e-04
9.376557617000e+02,3.044600000000e+02,5.989640471511e-01,1.494800000000e-02,3.899100000000e-04,3.202300000000e-07,7.890900000000e-08,4.613500000000e-09,7.082700000000e-10,3.400800000000e-09,1.275189200000e-04,1.390097200000e-04,1.390097200000e-04,1.275189200000e-04,1.390097200000e-04
9.505927124000e+02,3.049000000000e+02,4.765316191138e-01,1.525000000000e-02,3.901400000000e-04,3.202300000000e-07,8.022700000000e-08,4.739800000000e-09,7.844900000000e-10,3.964900000000e-09,1.118648850000e-04,1.108328105000e-04,1.108328105000e-04,1.118648850000e-04,1.108328105000e-04
9.619341431000e+02,3.059700000000e+02,3.702994554440e-01,1.519900000000e-02,3.902100000000e-04,3.202300000000e-07,6.861300000000e-08,3.765300000000e-09,7.715100000000e-10,5.484700000000e-09,9.752697250000e-05,9.264411350000e-05,9.264411350000e-05,9.752697250000e-05,9.264411350000e-05
9.721607666000e+02,3.069700000000e+02,2.752568111226e-01,1.516000000000e-02,3.902300000000e-04,3.202300000000e-07,6.611200000000e-08,3.599100000000e-09,7.721000000000e-10,5.533900000000e-09,8.599350600000e-05,8.079425850000e-05,8.079425850000e-05,8.599350600000e-05,8.079425850000e-05
9.812556763000e+02,3.078500000000e+02,1.913114005713e-01,1.509900000000e-02,3.902300000000e-04,3.202300000000e-07,6.464000000000e-08,3.491400000000e-09,7.688700000000e-10,5.550100000000e-09,7.424747650000e-05,6.907087450000e-05,6.907087450000e-05,7.424747650000e-05,6.907087450000e-05
9.891968994000e+02,3.080700000000e+02,1.185181383078e-01,1.313700000000e-02,3.902800000000e-04,3.202300000000e-07,6.220200000000e-08,3.302400000000e-09,7.612500000000e-10,5.591100000000e-09,7.673601450000e-05,4.842725600000e-05,4.842725600000e-05,7.673601450000e-05,4.842725600000e-05
9.958822021000e+02,3.044100000000e+02,5.803080000000e-02,1.013700000000e-02,3.903300000000e-04,3.202300000000e-07,2.553800000000e-08,1.071700000000e-09,3.528400000000e-09,5.856900000000e-09,8.530112300000e-05,3.383918400000e-05,3.383918400000e-05,8.530112300000e-05,3.383918400000e-05
